AppID,Game Name,Release Date,Developer,Genres,Price ($),Recommendations,Metacritic Score
1393320,Keyword: A Spider's Thread,"Sep 27, 2021",City From Naught Inc.,Indie,16.99,225,N/A
954870,Astrox Imperium,"Mar 22, 2019",Jace Masula,"Action, Adventure, Indie, RPG, Simulation, Early Access",14.99,1016,N/A
215670,Home,"Aug 31, 2012",BancyCo,"Adventure, Indie",4.99,1109,69
2689230,FURRY BACKROOMS,"Mar 25, 2024","Unreal Quality Games, Rosa Special Studio","Action, Adventure, Casual, Indie, Massively Multiplayer, Simulation",2.99,293,N/A
1002430,Victory Road,"Mar 10, 2020",Strange Journey,"Action, Indie, Simulation, Sports, Strategy, Early Access",19.99,172,N/A
1052440,Croixleur Sigma - Deluxe Edition,"Nov 18, 2019",souvenir circ.,"Action, Casual, Indie",19.99,111,N/A
302670,Call to Arms,"Apr 27, 2018",Digitalmindsoft,"Action, Indie, Simulation, Strategy",14.99,15942,N/A
2749770,Galaxy Burger,"Aug 23, 2024",Galactic Workshop,"Casual, Indie, Simulation",11.99,639,N/A
1520270,Kyvir: Rebirth,"Jan 31, 2021",Dawnblaze Entertainment,"Adventure, Indie, RPG, Strategy, Early Access",7.99,353,N/A
431120,Tethered,"Feb 27, 2017",Secret Sorcery Limited,"Indie, Strategy",18.99,197,N/A
2093920,Dread Dawn,"Sep 30, 2024",Kioop,"Action, Adventure, Indie, RPG",19.99,1344,N/A
2553050,Estate Agent Simulator,"Nov 13, 2023",Kiki Games,"Indie, Simulation, Early Access",15.99,454,N/A
1159690,Voidtrain,"May 9, 2023",HypeTrain Digital,"Action, Adventure, Indie, RPG, Simulation, Early Access",29.99,4567,N/A
1281200,The Walking Fish 2: Final Frontier,"Jun 1, 2020","That Fish, That Other Fish","Adventure, Indie",Free,195,N/A
201290,Sins of a Solar Empire: Trinity®,"Nov 16, 2011","Ironclad Games Corporation, Stardock Entertainment","Indie, Strategy",9.99,655,87
701160,Kingdom Two Crowns,"Dec 11, 2018","Stumpy🐙Squid, Fury Studios, Coatsink","Adventure, Indie, Simulation, Strategy",19.99,23255,N/A
1330470,F.I.S.T.: Forged In Shadow Torch,"Oct 2, 2021",TiGames,"Action, Adventure, Indie, RPG, Simulation, Sports",10.49,5769,81
48000,LIMBO,"Aug 2, 2011",Playdead,"Action, Adventure, Indie",9.99,33518,88
102600,Orcs Must Die!,"Oct 11, 2011",Robot Entertainment,"Action, Indie, Strategy",9.99,6147,83
1043340,No Time,"Apr 14, 2019",Lost in Days Studio,"Action, Adventure, Indie, RPG, Simulation, Early Access",10.99,1520,N/A
226620,Desktop Dungeons,"Apr 18, 2023",QCF Design,"Adventure, Casual, Indie, RPG, Strategy",14.99,1110,82
819230,Gothicc Breaker,"Mar 28, 2018",HeHeHe! Productions,"Sexual Content, Nudity, Casual, Indie",1.99,135,N/A
1092000,Naked Story,"Jul 13, 2019","WhiteCute, AlphaNuts","Adventure, Casual, Indie, RPG",24.99,115,N/A
2167220,The Bible,"Nov 14, 2022",Bible Games,Indie,4.99,663,N/A
1608450,Hellslave,"May 26, 2022",Ars Goetia,"Adventure, Indie, RPG, Strategy",19.99,535,N/A
312720,Khet 2.0,"Oct 1, 2014",BlueLine Games,"Casual, Indie, Strategy",9.99,114,N/A
1000030,"Cook, Serve, Delicious! 3?!","14 Oct, 2020",Vertigo Gaming Inc.,"Action, Indie, Simulation, Strategy",22.79,1616,79
1297300,The Shore,"Feb 19, 2021",Ares Dragonis,"Action, Adventure, Indie",11.99,1488,N/A
80350,Blackwell Convergence,"Jan 13, 2012",Wadjet Eye Games,"Adventure, Indie",4.99,460,N/A
454350,Days of War: Definitive Edition,"Feb 4, 2020",Driven Arts,"Action, Indie",24.99,1365,60
1999520,CATO: Buttered Cat,"Sep 5, 2024",Team Woll,"Adventure, Casual, Indie",9.89,1157,N/A
219640,Chivalry: Medieval Warfare,"Oct 16, 2012",Torn Banner Studios,"Action, Indie",24.99,44920,79
291010,The Hat Man: Shadow Ward,"Jun 10, 2016",Game Mechanics LLC,"Action, Adventure, Indie",9.99,2843,N/A
2455340,Together in Between,"Sep 2, 2024",Vellichor Games,"Casual, Indie",6.99,173,N/A
355520,The Albino Hunter (Original),"Mar 11, 2015",Cherry Co. Studios,"Adventure, Indie, RPG",4.99,274,N/A
925950,Here Comes Niko!,"Aug 3, 2021",Frog Vibes,"Action, Adventure, Indie",24.99,940,N/A
1644280,The Jewel of Monostructure,"Nov 17, 2021",Ignis Sanat,"Adventure, Indie",5.99,104,N/A
456750,The Room Three,"Nov 13, 2018",Fireproof Games,"Adventure, Indie",5.99,10989,N/A
1907380,Arcane Vale,"Dec 16, 2022",Dynamic Zero,"Action, Adventure, Indie, RPG",11.99,129,N/A
1771980,The Operator,"Jul 22, 2024",Bureau 81,"Adventure, Indie, Simulation",11.89,3840,78
712190,Genesis Alpha One Deluxe Edition,"Feb 25, 2020",Radiation Blue,"Action, Adventure, Indie, RPG, Simulation",3.99,1427,67
851730,Sandmade,"May 16, 2018",Manic Hyena,"Casual, Indie",0.99,194,N/A
863980,ORIX!,"May 29, 2018",AFBIK Studio,"Adventure, Casual, Indie",0.99,108,N/A
1441180,Dofamine,"May 27, 2021",Whale Rock Games,"Adventure, Casual, Indie, Simulation",14.99,141,N/A
255320,Edna & Harvey: The Breakout,"Oct 25, 2013",Daedalic Entertainment,"Adventure, Indie",14.99,1247,N/A
1220840,Retirement Simulator,"Apr 19, 2022",DoubleThink Studio,"Casual, Indie, RPG, Simulation, Strategy, Early Access",13.99,3838,N/A
1274570,DEVOUR,"Jan 28, 2021",Straight Back Games,Indie,9.99,61465,N/A
2052040,Golden Lap,"Sep 26, 2024","Funselektor Labs Inc., Strelka Games","Casual, Indie, Racing, Simulation, Sports, Strategy",14.99,181,79
2752530,Sect And Monsters,"Jan 24, 2024",CodeAlchemy,"Casual, Indie, RPG, Simulation",4.99,129,N/A
1310330,Goodbye Volcano High,"Aug 29, 2023",KO_OP,"Adventure, Indie",20.09,1340,N/A
301200,Frederic: Evil Strikes Back,"May 23, 2014",Forever Entertainment S. A.,"Action, Casual, Indie",7.99,585,N/A
1171820,Creme de la Creme,"Nov 27, 2019",Choice of Games,"Adventure, Casual, Indie, RPG",7.99,114,N/A
218640,Lucius,"Oct 26, 2012",Shiver Games,"Violent, Gore, Action, Adventure, Indie",9.99,7243,59
896160,Evil Bank Manager,"Dec 7, 2018",Hamsters Gaming,"Indie, Simulation, Strategy",5.99,1628,N/A
1862660,garage:VAMP,"May 16, 2022",Hyanmaru Games,"Casual, Indie",4.99,156,N/A
91600,Sanctum,"Apr 15, 2011",Coffee Stain Studios,"Action, Casual, Indie, Strategy",9.99,1922,70
70420,Chantelise - A Tale of Two Sisters,"Jul 29, 2011",EasyGameStation,"Action, RPG, Indie",9.99,615,62
1435790,Escape Simulator,"Oct 19, 2021",Pine Studio,"Adventure, Casual, Indie, Simulation",19.99,13269,82
